39d3,0.00008035
4983bc242801000000,0.00008035
4883ec08,0.00008035
80f909,0.00008035
4883c210488b024885c0,0.00008035
4883fa08,0.00008035
4585ff,0.00008035
4d01d14c39cd,0.00008035
48c1e0044883c2014801c14889c825000000f048c1e8184831c80fb60a84c9,0.00008035
5d,0.00008035
4d85f6,0.00008035
4c8b52104d85d2,0.00008035
f6c204,0.00008035
664585d2,0.00008035
84c0,0.00008035
89c28bb4935808000085f6,0.00008035
4885c9,0.00008035
8d545b114863d2,0.00008035
4439ed,0.00008035
8b5338440fb72c504c89e825ff7f0000488d1440488b86e0020000488d04d08b5808413b5c2408,0.00008035
4d85c0,0.00008035
483d00f0ffff4889c2,0.00008035
4d63ee460fb724af,0.00008035
488b4770488b7008488b4768488b40084889442460488b87f80200004885c0,0.00008035
a804,0.00008035
4c63f50f1f00420fb734b502716100420fb73cb500716100,0.00008035
4885c04989c4,0.00008035
4883c7014139fd,0.00008035
4983c00483c10141f640fc01,0.00008035
31db,0.00008035
f644247c02,0.00008035
31c94531c0f3440f6f040e4983c001f3440f7f040f4883c1104d39c1,0.00008035
4489c1238ff00200004c8b14c88b8ff40200004889d848d3e84889c14c89d048d3e84489f949d3ea4c21d0a801,0.00008035
4c8b6308488b73104d85e4488b8630030000,0.00008035
8b97ec02000085d2,0.00008035
498b3424488b38,0.00008035
4989d1488d4e104c8d471049c1e9044c89c848c1e0044839cf0f93c14c39c6410f93c04409c14883fa0f410f97c04484c1,0.00008035
8b0a89c84831d848d1e8,0.00008035
8a073a06,0.00008035
41564c63c601f6468b3485e067610041554439ce41545553,0.00008035
488b084883c0084c89c24801ca,0.00008035
4863cb8b348de06761004c63c649c1e0024a8d3c020fb74f020fb74c8a0283c1014139c9,0.00008035
4883c508488b5d004885db,0.00008035
25ffffff0f3df675ae03,0.00008035
f6871503000020,0.00008035
440fb64a044183e10f4180f906,0.00008035
488b004885c0,0.00008035
4889f0488d0c124829f84829d04839c8,0.00008035
664139cc,0.00009375
4439c2,0.00009375
4439d0,0.00009375
4863c60fb73c448d570166891444,0.00009375
89fa83ee01d1ef83e20109c285f68d0412,0.00009375
4839d0,0.00009375
8b7424144883c4284889ef5b5d415c415d415e415f,0.00009375
8d50ff83fafd,0.00009375
5b,0.00010714
4429f64863f6418b6cb5000fb73701e94863c9480fafce4901cb4d85e4,0.00010714
4585c0,0.00010714
4885c04989c7,0.00010714
4889df,0.00010714
85ff,0.00010714
39f066894f02,0.00010714
4831ca4c09c248ffc2,0.00010714
4883f8ff,0.00010714
4885ed,0.00010714
4863e96683842de07061000131ed4139f6,0.00010714
4885db,0.00010714
4839f7,0.00010714
4883f821,0.00010714
5b5d415c,0.00012053
4889f8,0.00012053
89df,0.00012053
bf00456100bb12000000,0.00012053
430fb74c040201cd4863ed480fafee4901ef83c30181fb3d020000,0.00012053
5b5d415c415d46893485e0676100415e,0.00012053
415741564989f641554189d541544989fc5589cd534883ec1866418338ff889080516100,0.00013392
f6c202,0.00013392
bd0200000083f802,0.00013392
4589c24189f3,0.00014732
4d85ed,0.00016071
483d00f0ffff,0.00016071
85ed,0.00016071
4489ea4183c5010fb69a80516100f6c3018d68010fb6b8a0d66500,0.00016071
4c0168084885c0,0.00018749
8d340042891485e06761004c63c04439ce,0.00018749
4d85e4,0.00018749
4585ed,0.00018749
31c0,0.00018749
488d65d85b415c415d415e415f5d,0.00021428
4885d2,0.00021428
d0eb,0.00021428
440fb69d80656100443a9b80656100410f47d20f47c6,0.00024106
4439ce,0.00024106
83c70141bc010000008d50ff4189d6,0.00024106
8d46014863ce448b148de06761004863d08b1495e06761004963da440fb71c9f4863ea0fb70caf664439d9,0.00024106
4885ff,0.00026785
f3440f6f040e4983c001f3440f7f040f4883c1104d39c1,0.00028124
01c041f6c007,0.00028124
4883c307,0.00029463
8d5001889080516100,0.00029463
66830485a0766100018d50016689bc00208a6300,0.00032142
85d2,0.00032142
4883c306,0.00034820
4883c305,0.00036160
89e8a807,0.00037499
f6c3018d68010fb6b8a0d66500,0.00037499
4883c304,0.00038838
89f83d00100000,0.00040177
89d0c1e80705000100000fb68080626100,0.00041517
430fb79424208a6300418d44240189042481faff000000,0.00041517
4189c7488b442408895424044a8d0cb80fb771020fb739,0.00044195
4863c70fb68080626100,0.00046874
422b14bd80616100d0eb89d7,0.00046874
428b34bda0456100448b24248b54240485f6,0.00046874
4883c303,0.00048213
428b34bd204661008b142485f6,0.00049552
422b14bd0062610089d7,0.00049552
89d00fb680806261004189c7488b442408895424044a8d0cb80fb771020fb739,0.00058927
8b74240c8b7c2408,0.00061605
39d8,0.00062944
498d04be0fb770020fb738,0.00062944
4883c302,0.00065623
4883c408,0.00065623
4883c4085b5d415c415d,0.00066962
b801000000,0.00069641
418d56ff83c70141bc010000004189d64181fe05010000,0.00070980
83f802,0.00074998
b9100000000fb7ff29c18d4430f0d3ff4883c418,0.00074998
81fefafe0000,0.00077676
4885c0,0.00079015
4189ee4531e4bd02000000,0.00080355
418d4412014585db,0.00080355
89f029f83dfa7e0000,0.00083033
400fb6d74863c2891424440fb6b880646100418d8701010000498d04860fb770020fb738,0.00093747
85f6,0.00099104
8d70fd41f7d54401ef,0.00116514
4883c3014c89e14829d9bb0201000029cb89d9498d9c24fefeffff39c8,0.00120532
39c5,0.00124550
8d48038d700189f8c1e0050fb68960d6640089f781e7ff7f000031c181e1ff7f000089c84805008000004439ce440fb78400208a6100664489843f208a61006689b400208a6100,0.00143299
4863f683ef010fb6868064610066830485a47b61000181ffff000000,0.00145978
89f8c1f807050001000048980fb6808062610066830485a0766100018d50016689bc00208a6300,0.00145978
458d0c1289d0,0.00147317
89c34531db8d6e01448d50fe29c585ff,0.00147317
83f8ff,0.00160709
5b5d415c4489e8415d415e,0.00162049
89c64889ef,0.00163388
85c04189c5,0.00164727
b800000000,0.00167405
85c089c3,0.00171423
4883ec1889fad3e23dfd3f0000,0.00175441
4189c0418890408a6400448d400266c1ea0883c0018890408a640089c8,0.00175441
85c0,0.00192851
4c89e14829d9bb0201000029cb89d9498d9c24fefeffff39c8,0.00194190
483d01f0ffff,0.00254456
b81000000029f039c8,0.00290616
d3e701f1,0.00295973
83eb01,0.00308026
4439f1,0.00308026
4863c189fd440fb65c03ff450fb69404fefeffff89c8,0.00309365
41574531c9415689f181fefb7e0000448d860681ffff41554863f0440fb6943160d66400450f43c841544c8da162d764005553488d9960d6640089d1c1e902440fb65c33ff0f43d1,0.00314722
410fb64f06384b06,0.00404452
4939dc,0.00407130
410fb64f03384b03,0.00407130
410fb64f05384b05,0.00409809
410fb64f04384b04,0.00409809
4983c7084883c308410fb60f380b,0.00411148
410fb64f07384b07,0.00413826
0fb70831d28db90080ffff81f9008000000f43d74883c002668950fe483d208a6200,0.00415166
410fb64f02384b02,0.00415166
0fb70831d28db90080ffff81f9008000000f43d74883c002668950fe483d208a6300,0.00499538
908d46024189f04181e0ff7f00000fb68860d66400c1e00531c181e1ff7f00004881c1008000000fb78409208a61000fb7f86643898400208a61006689b409208a610085ff,0.00670961
4585f6,0.00674979
5b5d415c415d415e415f,0.00681675
4439f0410f47c683f80389c5,0.00684354
89f789e8bd0200000083f802,0.00695068
89f089cf8d48038d700189f8c1e0050fb68960d6640089f781e7ff7f000031c181e1ff7f000089c84805008000004439ce440fb78400208a6100664489843f208a61006689b400208a6100,0.00696407
4181f8ff7f0000b801000000,0.00764708
4863f6668304b5a07761000101c041f6c007,0.00764708
89c385c0,0.00767387
31c00f94c0,0.00768726
41f7c0ff0f0000,0.00803546
8d47ff31ff0fb6b060d66400,0.00811582
4585e4,0.00822296
85db,0.00867830
85ff448d40014088b0a0d66500,0.00932114
4883c70189d048c1ea083247ff0fb6c0483314c5a01041004839cf,0.01483882
,0.02999906
81e7ff7f00000fb7bc3f208a61004139f9,0.07996625
83ea01,0.08012696
0fb64b0141384f01,0.08304651
440fb62b4438a960d66400,0.08323401
0fb6b4315fd664004438de,0.08323401
89f94863f0440fb6840e60d664004c8db960d664004538d0,0.08335454
4883c3024983c702,0.08338132
410fb64f01384b01,0.08772047
